EPAssetsId,TVD
2587301,1889.4745999999984
2608978,1837.5487000000016
2608702,3053.1297000000004
2614267,3048.340200000002
2608700,3045.3877000000007
2592016,3297.5215999999996
2603236,2260.4965000000007
2590297,2229.000100000001
2600589,2255.710500000002
2590161,1863.9986999999974
2612877,2019.1894999999995
2617665,1939.535100000001
2605862,3702.8889000000026
2605864,3685.1772000000033
2588654,3668.175400000002
2613032,3143.247600000001
2613030,2976.4206999999997
2602570,3228.481800000001
2606002,3652.916599999997
2588646,3663.6397999999963
2606001,3590.602599999996
2588645,3666.3745999999974
2597870,3797.66
2588644,3763.449800000002
2597868,3804.864199999997
2615570,3148.2847
2588006,2107.970199999999
2588560,3231.8815999999993
2604840,3093.5181299999995
2588559,3217.610799999997
2599085,3118.2802000000006
2601942,3030.206199999997
2601940,3020.393999999998
2606892,3110.5325199999993
2605277,3069.809933333335
2605276,3067.960000000001
2606893,3107.17415
2595453,3071.9172999999987
2595357,3034.6168000000016
2592260,3069.1445000000026
2606839,3080.2958999999996
2605908,2943.278500000002
2582227,1833.9825000000017
2592613,3019.396000000001
2592614,3017.671799999995
2613273,1974.1066
2613266,1943.5484999999992
2620661,1923.7246999999975
2589100,3269.2735999999986
2587042,3435.6104000000014
2587044,3422.870400000001
2614348,3310.489600000002
2614349,3230.763
2611031,3220.6375
2611030,3193.902
2611029,3207.082900000002
2583655,3347.509099999998
2594251,3042.4602999999984
2610536,3230.5198999999993
2588598,3499.0873000000033
2591476,2109.8213999999994
2594830,3437.7415
2610608,3209.772100000002
2614282,2107.663700000002
2591385,2177.7130000000025
2595825,2949.4501000000014
2594253,3061.6678999999967
2621404,1888.7530999999994
2621405,1836.5671
2597630,2782.317199999996
2591425,3012.4099000000015
2612450,3028.230900000001
2595464,3032.1210999999953
2595358,3050.874099999999
2595502,2971.8805000000016
2592596,3042.9278999999974
2592595,3016.7428999999993
2595520,3155.8451000000014
2595726,3050.7915999999987
2595824,2914.7423000000017
2594318,3086.5314000000003
2592611,3023.241799999997
2611811,3240.030499999999
2588673,3770.890500000004
2604835,3195.6675999999993
2579263,3168.406299999996
2579254,2508.5784
2598594,2629.229300000002
2587418,3378.8012
2605687,3182.3616000000015
2589965,3149.617400000001
2589102,3310.583300000002
2587067,3355.9629000000027
2587068,3206.4539999999993
2605896,3355.140800000002
2605897,3324.0487000000016
2605898,3333.062200000002
2620015,3355.9882999999995
2605902,3216.5481000000013
2591509,2641.921099999998
2583613,2599.5641999999953
2603286,2324.4638000000014
2587441,3581.371199999998
2585367,1959.9021999999998
2607751,1843.6519000000012
2601100,1854.611800000001
2615115,1893.7080000000008
2601104,1874.7320999999997
2603914,2335.0951000000027
2597073,2303.558700000002
2597961,2627.422000000003
2606753,2509.2443999999964
2595796,2692.1053000000034
2595439,2435.0611000000017
2619297,2917.1629000000003
2597084,2921.501399999998
2609884,2665.3146
2592057,2795.9591999999975
2609882,2429.4225
2616583,3001.3379000000023
2616319,2734.540999999998
2583876,2621.9013000000004
2589128,3002.623400000001
2602783,2505.411600000001
2624400,2656.8517999999976
2583886,2395.011100000002
2612239,2537.009199999997
2606740,3243.740800000001
2606749,3187.3865999999985
2608821,2929.3081000000025
2592926,3362.3259999999996
2592927,3426.734899999998
2617486,3348.9829000000013
2595508,3142.3842000000022
2595507,3143.996799999998
2596738,3164.227899999998
2596734,3180.034000000001
2596730,3187.639800000002
2607801,3091.2204
2607805,3110.8860000000027
2607804,3091.2204
2596938,3296.6223999999947
2596940,3311.100699999996
2582200,2958.7500000000027
2606742,3212.4791999999993
2606738,3243.3010999999988
2610487,3305.0957999999996
2587314,2944.133199999998
2587316,2957.0558000000024
2613354,2925.869900000004
2613363,2840.4416000000015
2613361,2907.136000000001
2613359,2915.1747000000014
2599399,2907.4760000000015
2593287,2911.9979000000008
2607435,2864.395600000003
2612170,3278.6256999999996
2597849,3113.816900000001
2612212,3286.028900000001
2612163,3294.470000000001
2597729,3258.9426000000003
2597725,3265.789900000001
2597730,3216.0855000000033
2597731,3216.450300000003
2607547,3441.4010999999987
2607549,3426.6509
2607618,3056.959800000001
2607999,3358.6703999999986
2604693,3284.5073999999986
2622512,3269.1138999999994
2602005,2305.9937000000027
2616320,2713.5753000000013
2607712,2207.281799999997
2615996,3120.275099999996
2616046,2957.512000000001
2609876,2727.1680999999994
2595963,2606.2527000000027
2595964,2604.9617000000026
2611694,2803.3176000000026
2610427,3118.1538999999993
2621837,2951.406400000001
2610428,3115.1174000000024
2619703,2700.949499999998
2589171,2472.3219999999997
2595435,2467.890100000001
2600500,2414.0471999999995
2600499,2400.0751999999998
2611092,2360.658000000001
2607522,2864.395600000003
2611889,2790.8672000000015
2580288,2866.108000000002
2583789,2718.1219
2595682,3130.3194
2604361,3240.3667000000023
2604849,2341.8154000000022
2602650,2757.9044999999987
2602068,2751.4346999999993
2603990,2352.8033000000014
2619759,2495.053800000001
2618355,2471.316699999999
2618353,2386.2198999999982
2618352,2425.0463
2618357,2499.2883999999995
2589132,2500.3524999999995
2615073,2567.6575000000016
2615047,2664.674500000003
2601556,2580.560399999999
2617125,2207.6893
2617178,2246.6193999999987
2611016,2505.731900000001
2594858,3003.358540000001
2615000,3013.163897142858
2615001,3528.3672999999994
2608867,2910.4381000000035
2613147,2503.734799999997
2594267,2607.626600000002
2609819,2131.2336999999993
2609818,2177.478500000003
2598769,2172.2840999999994
2598098,2430.030499999997
2599006,2190.867799999998
2598099,2270.9527999999978
2611241,2196.981299999997
2605282,2261.783400000001
2611239,2244.9775000000022
2598189,2342.3665
2609562,2143.794400000001
2607916,2270.892299999997
2609817,2201.628499999997
2609816,2252.3813999999975
2586970,2605.3405000000025
2605656,2568.235400000001
2595345,2568.7238
2595348,2616.164400000001
2605801,2579.7993000000024
2595347,2550.747400000001
2613146,2519.303599999999
2614221,2450.4644999999964
2612293,2507.5227000000023
2597851,2781.9348999999984
2618672,2648.8925000000045
2618673,2633.8220999999967
2614218,2576.1635999999985
2595449,719.6690000000001
2594874,1847.9120999999996
2607456,1829.4022000000018
2605988,2238.6737999999987
2605987,2224.8591000000006
2606050,2221.7019000000005
2610964,739.9555000000006
2597799,812.8224000000002
2610716,807.0610999999999
2614072,870.4357000000002
2600493,889.8902999999998
2587223,899.4917999999992
